,ID,prior_belief,prior_uncertainty,post_belief,post_uncertainty,post_stage,variable
0,62f67ae0fc70763173e81fc2,0.434879695,0.905627227,-0.809420198,0.257025674,T0,Immigrant_crime
101,62f67ae0fc70763173e81fc2,0.434879695,0.905627227,-0.797963416,0.380443773,T5,Immigrant_crime
202,62f67ae0fc70763173e81fc2,0.271157399,0.617290736,-0.786482339,0.380356621,T0,Social_media_depression
303,62f67ae0fc70763173e81fc2,0.271157399,0.617290736,-0.763406819,0.365504268,T5,Social_media_depression
404,62f67ae0fc70763173e81fc2,0.866282215,0.365777702,-0.006113632,2,T0,Education_income
505,62f67ae0fc70763173e81fc2,0.866282215,0.365777702,-0.006797131,0.541771843,T5,Education_income
1,62f67f44fc70763173e81fdc,-0.025049677,0.648439068,0.493293888,0.639007286,T0,Immigrant_crime
102,62f67f44fc70763173e81fdc,-0.025049677,0.648439068,0.617463968,0.788576687,T5,Immigrant_crime
203,62f67f44fc70763173e81fdc,1,0.310146065,0.601276159,1.313929049,T0,Social_media_depression
304,62f67f44fc70763173e81fdc,1,0.310146065,0.521895787,0.91825335,T5,Social_media_depression
405,62f67f44fc70763173e81fdc,0.289061983,1.405342884,0.423752118,1.54573773,T0,Education_income
506,62f67f44fc70763173e81fdc,0.289061983,1.405342884,0.354163395,0.702601548,T5,Education_income
2,62f68027fc70763173e81fe0,-0.10405799,0.613408772,0.462908353,0.912049712,T0,Immigrant_crime
103,62f68027fc70763173e81fe0,-0.10405799,0.613408772,0.36633441,0.657792675,T5,Immigrant_crime
204,62f68027fc70763173e81fe0,0.457978817,0.22880399,0.377979565,0.634602244,T0,Social_media_depression
305,62f68027fc70763173e81fe0,0.457978817,0.22880399,1,0.822115689,T5,Social_media_depression
406,62f68027fc70763173e81fe0,0.690306134,0.29821888,0.855792651,0.269110655,T0,Education_income
507,62f68027fc70763173e81fe0,0.690306134,0.29821888,0.924980274,0.170643218,T5,Education_income
3,62f6808bfc70763173e81fe9,0.226913129,0.596061272,-0.433701899,0.969543318,T0,Immigrant_crime
104,62f6808bfc70763173e81fe9,0.226913129,0.596061272,-0.394177912,0.789871678,T5,Immigrant_crime
205,62f6808bfc70763173e81fe9,0.323254585,0.930774437,-0.415454428,0.62973282,T0,Social_media_depression
306,62f6808bfc70763173e81fe9,0.323254585,0.930774437,-0.370445228,0.432584222,T5,Social_media_depression
407,62f6808bfc70763173e81fe9,1,0.703992512,0.625484128,0.749031745,T0,Education_income
508,62f6808bfc70763173e81fe9,1,0.703992512,-0.9814068,0.787691138,T5,Education_income
4,62f68266fc70763173e8200b,0.717338199,0.843382784,-0.389034334,0.466913914,T0,Immigrant_crime
105,62f68266fc70763173e8200b,0.717338199,0.843382784,-0.267300201,0.80204889,T5,Immigrant_crime
206,62f68266fc70763173e8200b,0.000142445,0.283714132,-0.765707336,0.795516966,T0,Social_media_depression
307,62f68266fc70763173e8200b,0.000142445,0.283714132,0.018732701,0.374670922,T5,Social_media_depression
408,62f68266fc70763173e8200b,0.930638204,0.325170783,0.866086549,0.601815348,T0,Education_income
509,62f68266fc70763173e8200b,0.930638204,0.325170783,0.788134184,0.615127289,T5,Education_income
5,62f6832dfc70763173e82018,0.227352725,0.694683511,-0.87753267,0.224534711,T0,Immigrant_crime
106,62f6832dfc70763173e82018,0.227352725,0.694683511,-0.795665533,0.242156037,T5,Immigrant_crime
207,62f6832dfc70763173e82018,0.236810101,1.412362544,-0.816863114,0.366273771,T0,Social_media_depression
308,62f6832dfc70763173e82018,0.236810101,1.412362544,-0.773011047,0.355290976,T5,Social_media_depression
409,62f6832dfc70763173e82018,0.758838999,0.452216934,0.00884182,0.179834297,T0,Education_income
510,62f6832dfc70763173e82018,0.758838999,0.452216934,0.028643086,0.135777701,T5,Education_income
6,62f68387fc70763173e82020,0.761109138,1.946976191,-0.304916912,0.668310454,T0,Immigrant_crime
107,62f68387fc70763173e82020,0.761109138,1.946976191,-0.375814082,1.267400479,T5,Immigrant_crime
208,62f68387fc70763173e82020,1,0.152315174,-0.063370517,1.599968315,T0,Social_media_depression
309,62f68387fc70763173e82020,1,0.152315174,-0.124607915,2,T5,Social_media_depression
410,62f68387fc70763173e82020,0.749832516,1.537441357,-0.455075036,1.089849929,T0,Education_income
511,62f68387fc70763173e82020,0.749832516,1.537441357,-0.557827949,0.892874228,T5,Education_income
7,62f68433fc70763173e82042,0.107621642,0.730800633,-0.336556085,1.347225449,T0,Immigrant_crime
108,62f68433fc70763173e82042,0.107621642,0.730800633,-0.270732736,1.05269191,T5,Immigrant_crime
209,62f68433fc70763173e82042,1,0.070639857,1,0.059462334,T0,Social_media_depression
310,62f68433fc70763173e82042,1,0.070639857,1,0.127941318,T5,Social_media_depression
411,62f68433fc70763173e82042,0.692805168,0.508853773,0.475550271,0.329933261,T0,Education_income
512,62f68433fc70763173e82042,0.692805168,0.508853773,0.505737347,0.53467143,T5,Education_income
8,62f68478fc70763173e82053,1,0.194851506,-0.695471137,0.547193484,T0,Immigrant_crime
109,62f68478fc70763173e82053,1,0.194851506,-0.549378825,0.68600969,T5,Immigrant_crime
210,62f68478fc70763173e82053,0.494098089,0.197534419,-1,0.225452913,T0,Social_media_depression
311,62f68478fc70763173e82053,0.494098089,0.197534419,-1,0.200467288,T5,Social_media_depression
412,62f68478fc70763173e82053,0.601224548,0.47485911,-0.911760725,0.363314801,T0,Education_income
513,62f68478fc70763173e82053,0.601224548,0.47485911,-1,0.196131167,T5,Education_income
9,62f684a3fc70763173e8205e,0.147671784,0.609238541,-1,0.379560434,T0,Immigrant_crime
110,62f684a3fc70763173e8205e,0.147671784,0.609238541,-1,0.467499778,T5,Immigrant_crime
211,62f684a3fc70763173e8205e,0.76630896,0.18559354,0.163385018,1.56119073,T0,Social_media_depression
312,62f684a3fc70763173e8205e,0.76630896,0.18559354,0.159744275,2,T5,Social_media_depression
413,62f684a3fc70763173e8205e,0.74866704,0.716897748,-0.35038104,1.937021723,T0,Education_income
514,62f684a3fc70763173e8205e,0.74866704,0.716897748,-0.317358951,1.585071947,T5,Education_income
10,62f684cffc70763173e82064,-0.14391403,0.848491874,0.594014692,0.455044697,T0,Immigrant_crime
111,62f684cffc70763173e82064,-0.14391403,0.848491874,0.794672259,0.271332729,T5,Immigrant_crime
212,62f684cffc70763173e82064,0.541882637,0.077768146,-0.964130378,0.341019587,T0,Social_media_depression
313,62f684cffc70763173e82064,0.541882637,0.077768146,-0.600860843,0.195522847,T5,Social_media_depression
414,62f684cffc70763173e82064,0.583285448,0.103612743,-0.629021668,1.763337407,T0,Education_income
515,62f684cffc70763173e82064,0.583285448,0.103612743,0.873982376,1.019468141,T5,Education_income
11,62f685a6fc70763173e8207e,0.110878748,1.50010008,-0.028172214,1.943655572,T0,Immigrant_crime
112,62f685a6fc70763173e8207e,0.110878748,1.50010008,-0.156558931,1.396403929,T5,Immigrant_crime
213,62f685a6fc70763173e8207e,0.720945458,0.748564932,0.115853201,0.842310299,T0,Social_media_depression
314,62f685a6fc70763173e8207e,0.720945458,0.748564932,0.080644594,2,T5,Social_media_depression
415,62f685a6fc70763173e8207e,0.731614451,0.400329105,0.269300076,1.641420996,T0,Education_income
516,62f685a6fc70763173e8207e,0.731614451,0.400329105,0.376578051,1.417878696,T5,Education_income
12,62f68708fc70763173e820c9,-0.712592296,0.701205442,0.551440288,0.665527623,T0,Immigrant_crime
113,62f68708fc70763173e820c9,-0.712592296,0.701205442,0.672773262,0.663242932,T5,Immigrant_crime
214,62f68708fc70763173e820c9,1,0.485102267,0.005752549,0.784500535,T0,Social_media_depression
315,62f68708fc70763173e820c9,1,0.485102267,-0.005551881,0.72498106,T5,Social_media_depression
416,62f68708fc70763173e820c9,1,0.30707533,0.844990681,0.401091655,T0,Education_income
517,62f68708fc70763173e820c9,1,0.30707533,0.811695531,0.376608938,T5,Education_income
13,62f68758fc70763173e820d7,0.147509563,0.334353986,-0.561377823,0.877244354,T0,Immigrant_crime
114,62f68758fc70763173e820d7,0.147509563,0.334353986,-1,1.011277818,T5,Immigrant_crime
215,62f68758fc70763173e820d7,1,0.251031344,0.188091885,2,T0,Social_media_depression
316,62f68758fc70763173e820d7,1,0.251031344,0.187643432,1.696176641,T5,Social_media_depression
417,62f68758fc70763173e820d7,0.947978294,0.322111375,0.729342039,1.851685638,T0,Education_income
518,62f68758fc70763173e820d7,0.947978294,0.322111375,-0.359164038,1.281671924,T5,Education_income
14,62f6877afc70763173e820dc,-0.256049339,0.35444951,0.438819683,0.149610495,T0,Immigrant_crime
115,62f6877afc70763173e820dc,-0.256049339,0.35444951,0.660999357,0.065457396,T5,Immigrant_crime
216,62f6877afc70763173e820dc,-1,0,-0.222692265,0.090983176,T0,Social_media_depression
317,62f6877afc70763173e820dc,-1,0,-0.971346759,0.031282222,T5,Social_media_depression
418,62f6877afc70763173e820dc,-0.335525349,0.015333632,-0.437957788,0.167226693,T0,Education_income
519,62f6877afc70763173e820dc,-0.335525349,0.015333632,0.416122139,1.079966259,T5,Education_income
15,62f68788fc70763173e820de,-0.307474315,0.221578601,0.52720506,0.735773927,T0,Immigrant_crime
116,62f68788fc70763173e820de,-0.307474315,0.221578601,-0.358793964,0.402226584,T5,Immigrant_crime
217,62f68788fc70763173e820de,1,0.059371057,0.824182068,0.470563632,T0,Social_media_depression
318,62f68788fc70763173e820de,1,0.059371057,0.815314026,0.387484498,T5,Social_media_depression
419,62f68788fc70763173e820de,0.715534174,0.466287593,0.457435166,0.581122208,T0,Education_income
520,62f68788fc70763173e820de,0.715534174,0.466287593,0.370466188,0.300492699,T5,Education_income
16,62f68814fc70763173e82113,0.177638862,0.467241692,-0.951497864,0.252246582,T0,Immigrant_crime
117,62f68814fc70763173e82113,0.177638862,0.467241692,-0.952127457,0.24961304,T5,Immigrant_crime
218,62f68814fc70763173e82113,0.259343527,0.337709604,-0.205556774,1.159248759,T0,Social_media_depression
319,62f68814fc70763173e82113,0.259343527,0.337709604,0.148605767,0.498644316,T5,Social_media_depression
420,62f68814fc70763173e82113,0.760607045,0.30669613,0.129646487,1.740707026,T0,Education_income
521,62f68814fc70763173e82113,0.760607045,0.30669613,0.265184363,1.114233543,T5,Education_income
17,62f6882efc70763173e82123,-1,0.679777241,0.020938242,0.450573556,T0,Immigrant_crime
118,62f6882efc70763173e82123,-1,0.679777241,0.014773131,0.376337559,T5,Immigrant_crime
219,62f6882efc70763173e82123,0.34818821,0.361433681,-1,0.314700855,T0,Social_media_depression
320,62f6882efc70763173e82123,0.34818821,0.361433681,-1,0,T5,Social_media_depression
421,62f6882efc70763173e82123,0.560748334,0.463816323,-0.983233697,0.812832583,T0,Education_income
522,62f6882efc70763173e82123,0.560748334,0.463816323,-0.930111881,0.744406966,T5,Education_income
18,62f68857fc70763173e82136,1,0.497647496,-1,2,T0,Immigrant_crime
119,62f68857fc70763173e82136,1,0.497647496,-1,0.248276943,T5,Immigrant_crime
220,62f68857fc70763173e82136,1,0.906759177,-0.747649125,0.50470175,T0,Social_media_depression
321,62f68857fc70763173e82136,1,0.906759177,-1,0.892757629,T5,Social_media_depression
422,62f68857fc70763173e82136,0.773993241,0.388630597,-0.814537769,0.583577107,T0,Education_income
523,62f68857fc70763173e82136,0.773993241,0.388630597,-0.968089723,0.310413511,T5,Education_income
19,62f68891fc70763173e8214b,-0.299702023,0.472663673,0.759259768,0.326665381,T0,Immigrant_crime
120,62f68891fc70763173e8214b,-0.299702023,0.472663673,0.70176191,0.355417404,T5,Immigrant_crime
221,62f68891fc70763173e8214b,1,0,0.033081832,1.933836336,T0,Social_media_depression
322,62f68891fc70763173e8214b,1,0,0.001233662,1.997532675,T5,Social_media_depression
423,62f68891fc70763173e8214b,0.734851472,0.537084103,0.668996283,0.21976692,T0,Education_income
524,62f68891fc70763173e8214b,0.734851472,0.537084103,0.887029557,0.229661068,T5,Education_income
20,62f6889ffc70763173e8214f,-0.206726697,0.564242481,0.3431335,0.749637824,T0,Immigrant_crime
121,62f6889ffc70763173e8214f,-0.206726697,0.564242481,0.365839779,0.747146814,T5,Immigrant_crime
222,62f6889ffc70763173e8214f,-0.457182383,0.850708064,0.870563557,0.43518003,T0,Social_media_depression
323,62f6889ffc70763173e8214f,-0.457182383,0.850708064,0.986768205,0.609589309,T5,Social_media_depression
424,62f6889ffc70763173e8214f,0.860449086,0.374441146,0.405775868,0.941537099,T0,Education_income
525,62f6889ffc70763173e8214f,0.860449086,0.374441146,0.806302516,0.487011826,T5,Education_income
21,62f688adfc70763173e82153,0.453926506,0.460911083,0.445554899,0.407136629,T0,Immigrant_crime
122,62f688adfc70763173e82153,0.453926506,0.460911083,0.567017221,0.232673628,T5,Immigrant_crime
223,62f688adfc70763173e82153,0.840786297,0.994128971,0.501360986,1.22358684,T0,Social_media_depression
324,62f688adfc70763173e82153,0.840786297,0.994128971,0.464314938,0.704872991,T5,Social_media_depression
425,62f688adfc70763173e82153,0.731716435,0.160614229,1,0.18161186,T0,Education_income
526,62f688adfc70763173e82153,0.731716435,0.160614229,1,0.133700485,T5,Education_income
22,62f688aefc70763173e82155,-0.218570797,1.562858406,0.861019803,0.688573652,T0,Immigrant_crime
123,62f688aefc70763173e82155,-0.218570797,1.562858406,0.78136058,0.798611569,T5,Immigrant_crime
224,62f688aefc70763173e82155,0.584653009,0.553804623,-0.838851625,0.920523416,T0,Social_media_depression
325,62f688aefc70763173e82155,0.584653009,0.553804623,-1,0.392554575,T5,Social_media_depression
426,62f688aefc70763173e82155,-1,0.344000542,1,0.392419017,T0,Education_income
527,62f688aefc70763173e82155,-1,0.344000542,0.857395516,0.6070541,T5,Education_income
23,62f688bffc70763173e8215c,0.520379662,0.942874984,-0.121045717,2,T0,Immigrant_crime
124,62f688bffc70763173e8215c,0.520379662,0.942874984,-0.302480221,0.917607358,T5,Immigrant_crime
225,62f688bffc70763173e8215c,0.136799197,0.360575164,-1,0,T0,Social_media_depression
326,62f688bffc70763173e8215c,0.136799197,0.360575164,-0.409251161,0.530335603,T5,Social_media_depression
427,62f688bffc70763173e8215c,0.704063671,0.431664688,0.585991454,2,T0,Education_income
528,62f688bffc70763173e8215c,0.704063671,0.431664688,0.767966928,1.375013627,T5,Education_income
24,62f688c5fc70763173e82162,0.502653393,0.306162396,-0.976297152,0.142057245,T0,Immigrant_crime
125,62f688c5fc70763173e82162,0.502653393,0.306162396,-0.589161596,0.165834556,T5,Immigrant_crime
226,62f688c5fc70763173e82162,0.504069923,0.531316797,-0.655499138,0.307665583,T0,Social_media_depression
327,62f688c5fc70763173e82162,0.504069923,0.531316797,-0.585788806,0.27717207,T5,Social_media_depression
428,62f688c5fc70763173e82162,0.782548986,0.406817452,0.730586916,0.538826167,T0,Education_income
529,62f688c5fc70763173e82162,0.782548986,0.406817452,0.783498209,0.568053506,T5,Education_income
25,62f688cafc70763173e82165,-1,2,-1,0,T0,Immigrant_crime
126,62f688cafc70763173e82165,-1,2,-0.682092222,0.635815555,T5,Immigrant_crime
227,62f688cafc70763173e82165,-0.699801669,0.600396662,-1,2,T0,Social_media_depression
328,62f688cafc70763173e82165,-0.699801669,0.600396662,-1,0,T5,Social_media_depression
429,62f688cafc70763173e82165,-1,0,-1,0.321513947,T0,Education_income
530,62f688cafc70763173e82165,-1,0,-1,0,T5,Education_income
26,62f6891efc70763173e82171,0.22310721,0.435661568,-1,0.182557052,T0,Immigrant_crime
127,62f6891efc70763173e82171,0.22310721,0.435661568,-0.798673457,0.131377851,T5,Immigrant_crime
228,62f6891efc70763173e82171,0.629003321,0.747814048,0.10103901,1.768307925,T0,Social_media_depression
329,62f6891efc70763173e82171,0.629003321,0.747814048,0.085920233,1.387588685,T5,Social_media_depression
430,62f6891efc70763173e82171,0.365818985,0.38508323,-0.629082281,0.741835438,T0,Education_income
531,62f6891efc70763173e82171,0.365818985,0.38508323,-0.663456322,0.673087356,T5,Education_income
27,62f68948fc70763173e8217e,0.066490984,0.318267277,-0.409668569,0.435001587,T0,Immigrant_crime
128,62f68948fc70763173e8217e,0.066490984,0.318267277,-0.334412628,0.346237411,T5,Immigrant_crime
229,62f68948fc70763173e8217e,0.603005697,0.637725152,-0.24814414,0.934998359,T0,Social_media_depression
330,62f68948fc70763173e8217e,0.603005697,0.637725152,-0.369687561,0.928134306,T5,Social_media_depression
431,62f68948fc70763173e8217e,0.688168491,0.370711369,-0.211064119,0.651477272,T0,Education_income
532,62f68948fc70763173e8217e,0.688168491,0.370711369,-0.409668084,0.328490532,T5,Education_income
28,62f689a5fc70763173e821b6,-0.505088736,0.989822529,0.592685424,1.40607231,T0,Immigrant_crime
129,62f689a5fc70763173e821b6,-0.505088736,0.989822529,0.618143568,2,T5,Immigrant_crime
230,62f689a5fc70763173e821b6,1,0.622505281,0.52509421,1.597905667,T0,Social_media_depression
331,62f689a5fc70763173e821b6,1,0.622505281,0.482609691,1.034780617,T5,Social_media_depression
432,62f689a5fc70763173e821b6,1,1.367288926,0.530374377,2,T0,Education_income
533,62f689a5fc70763173e821b6,1,1.367288926,0.543614253,2,T5,Education_income
29,62f689aefc70763173e821be,1,0.134239125,-0.020746125,0.241315124,T0,Immigrant_crime
130,62f689aefc70763173e821be,1,0.134239125,0.029657166,0.3264246,T5,Immigrant_crime
231,62f689aefc70763173e821be,0.841775356,0.316449289,-1,0.510589838,T0,Social_media_depression
332,62f689aefc70763173e821be,0.841775356,0.316449289,-0.758085762,0.446971607,T5,Social_media_depression
433,62f689aefc70763173e821be,0.934518561,0.358870614,-0.866466534,0.282977427,T0,Education_income
534,62f689aefc70763173e821be,0.934518561,0.358870614,-0.916758399,0.166483202,T5,Education_income
30,62f689c1fc70763173e821d6,0.861633888,0.144726456,-0.840888048,0.070530124,T0,Immigrant_crime
131,62f689c1fc70763173e821d6,0.861633888,0.144726456,-0.523047228,0.250708957,T5,Immigrant_crime
232,62f689c1fc70763173e821d6,-0.851669573,0.091809722,0.814582668,0.21233621,T0,Social_media_depression
333,62f689c1fc70763173e821d6,-0.851669573,0.091809722,-0.931936183,0.092467961,T5,Social_media_depression
434,62f689c1fc70763173e821d6,-1,0,0.934962935,0.120873064,T0,Education_income
535,62f689c1fc70763173e821d6,-1,0,0.395370023,0.076746472,T5,Education_income
31,62f689effc70763173e821fb,0.137879389,0.59279273,-1,0,T0,Immigrant_crime
132,62f689effc70763173e821fb,0.137879389,0.59279273,-0.802687994,0.5523176,T5,Immigrant_crime
233,62f689effc70763173e821fb,1,0.292158662,-0.181741386,0.698739901,T0,Social_media_depression
334,62f689effc70763173e821fb,1,0.292158662,-0.335236287,1.329527426,T5,Social_media_depression
435,62f689effc70763173e821fb,0.411022565,0.348562772,-0.700780702,0.399701382,T0,Education_income
536,62f689effc70763173e821fb,0.411022565,0.348562772,-0.337269161,1.325461678,T5,Education_income
32,62f689f7fc70763173e82200,0.336826906,2,0.261654156,1.476691688,T0,Immigrant_crime
133,62f689f7fc70763173e82200,0.336826906,2,0.467005151,0.758127654,T5,Immigrant_crime
234,62f689f7fc70763173e82200,-1,0,-0.064387549,1.011556676,T0,Social_media_depression
335,62f689f7fc70763173e82200,-1,0,0.013493657,2,T5,Social_media_depression
436,62f689f7fc70763173e82200,1,1.909674814,0.877752467,0.870420981,T0,Education_income
537,62f689f7fc70763173e82200,1,1.909674814,-0.049834946,1.597459956,T5,Education_income
33,62f689f9fc70763173e82204,0.399039657,0.746372159,-1,0.561494929,T0,Immigrant_crime
134,62f689f9fc70763173e82204,0.399039657,0.746372159,-1,0.653534847,T5,Immigrant_crime
235,62f689f9fc70763173e82204,0.556106494,0.887787012,-1,0.547229701,T0,Social_media_depression
336,62f689f9fc70763173e82204,0.556106494,0.887787012,-0.952300452,0.447780582,T5,Social_media_depression
437,62f689f9fc70763173e82204,0.719045574,0.389191915,-0.18772939,0.707833507,T0,Education_income
